Time,PV,Load
2023-12-11 15:52:00,1638,912.9593810444876
2023-12-11 15:52:00,1839,912.9593810444876
2023-12-11 15:52:00,2041,912.9593810444876
2023-12-11 15:52:00,2139,912.9593810444876
2023-12-11 15:52:00,2159,912.9593810444876
2023-12-11 15:52:00,2163,912.9593810444876
2023-12-11 15:52:00,2142,912.9593810444876
2023-12-11 15:52:00,2135,912.9593810444876
2023-12-11 15:52:00,2137,912.9593810444876
2023-12-11 15:52:00,2160,912.9593810444876
2023-12-11 15:52:00,2162,912.9593810444876
2023-12-11 15:52:00,2141,912.9593810444876
2023-12-11 15:52:00,2137,912.9593810444876
2023-12-11 15:52:00,2139,912.9593810444876
2023-12-11 15:52:00,2162,912.9593810444876
2023-12-11 15:52:00,2162,912.9593810444876
2023-12-11 15:52:00,2142,912.9593810444876
2023-12-11 15:52:00,2108,912.9593810444876
2023-12-11 15:52:00,2083,912.9593810444876
2023-12-11 15:52:00,2033,912.9593810444876
2023-12-11 15:52:00,2033,912.9593810444876
2023-12-11 15:52:00,1957,912.9593810444876
2023-12-11 15:52:00,1932,912.9593810444876
2023-12-11 15:52:00,1907,912.9593810444876
2023-12-11 15:52:00,1832,912.9593810444876
2023-12-11 15:52:00,1832,912.9593810444876
2023-12-11 15:52:00,1782,912.9593810444876
2023-12-11 15:52:00,1731,912.9593810444876
2023-12-11 15:52:00,1731,912.9593810444876
2023-12-11 15:52:00,1656,912.9593810444876
2023-12-11 15:52:00,1631,912.9593810444876
2023-12-11 15:52:00,1606,912.9593810444876
2023-12-11 15:52:00,1556,912.9593810444876
2023-12-11 15:53:00,1556,960.1745771958548
2023-12-11 15:53:00,1481,960.1745771958548
2023-12-11 15:53:00,1456,960.1745771958548
2023-12-11 15:53:00,1430,960.1745771958548
2023-12-11 15:53:00,1355,960.1745771958548
2023-12-11 15:53:00,1355,960.1745771958548
2023-12-11 15:53:00,1305,960.1745771958548
2023-12-11 15:53:00,1255,960.1745771958548
2023-12-11 15:53:00,1255,960.1745771958548
2023-12-11 15:53:00,1180,960.1745771958548
2023-12-11 15:53:00,1180,960.1745771958548
2023-12-11 15:53:00,1129,960.1745771958548
2023-12-11 15:53:00,1109,960.1745771958548
2023-12-11 15:53:00,1159,960.1745771958548
2023-12-11 15:53:00,1260,960.1745771958548
2023-12-11 15:53:00,1386,960.1745771958548
2023-12-11 15:53:00,1512,960.1745771958548
2023-12-11 15:53:00,1638,960.1745771958548
2023-12-11 15:53:00,1738,960.1745771958548
2023-12-11 15:53:00,1864,960.1745771958548
2023-12-11 15:53:00,1990,960.1745771958548
2023-12-11 15:53:00,2091,960.1745771958548
2023-12-11 15:53:00,2150,960.1745771958548
2023-12-11 15:53:00,2130,960.1745771958548
2023-12-11 15:53:00,2150,960.1745771958548
2023-12-11 15:53:00,2152,960.1745771958548
2023-12-11 15:53:00,2162,960.1745771958548
2023-12-11 15:53:00,2141,960.1745771958548
2023-12-11 15:53:00,2140,960.1745771958548
2023-12-11 15:53:00,2153,960.1745771958548
2023-12-11 15:53:00,2150,960.1745771958548
2023-12-11 15:53:00,2155,960.1745771958548
2023-12-11 15:53:00,2149,960.1745771958548
2023-12-11 15:53:00,2131,960.1745771958548
2023-12-11 15:53:00,2139,960.1745771958548
2023-12-11 15:53:00,2145,960.1745771958548
2023-12-11 15:53:00,2156,960.1745771958548
2023-12-11 15:53:00,2152,960.1745771958548
2023-12-11 15:53:00,2134,960.1745771958548
2023-12-11 15:53:00,2135,960.1745771958548
2023-12-11 15:53:00,2148,960.1745771958548
2023-12-11 15:53:00,2156,960.1745771958548
2023-12-11 15:53:00,2154,960.1745771958548
2023-12-11 15:53:00,2139,960.1745771958548
2023-12-11 15:53:00,2133,960.1745771958548
2023-12-11 15:53:00,2151,960.1745771958548
2023-12-11 15:53:00,2153,960.1745771958548
2023-12-11 15:53:00,2125,960.1745771958548
2023-12-11 15:53:00,2122,960.1745771958548
2023-12-11 15:53:00,2129,960.1745771958548
2023-12-11 15:53:00,2117,960.1745771958548
2023-12-11 15:53:00,2132,960.1745771958548
2023-12-11 15:53:00,2130,960.1745771958548
2023-12-11 15:53:00,2145,960.1745771958548
2023-12-11 15:53:00,2133,960.1745771958548
2023-12-11 15:53:00,2143,960.1745771958548
2023-12-11 15:53:00,2147,960.1745771958548
2023-12-11 15:53:00,2100,960.1745771958548
2023-12-11 15:53:00,2075,960.1745771958548
2023-12-11 15:53:00,2122,960.1745771958548
2023-12-11 15:53:00,2122,960.1745771958548
2023-12-11 15:53:00,2121,960.1745771958548
2023-12-11 15:53:00,2137,960.1745771958548
2023-12-11 15:53:00,2139,960.1745771958548
2023-12-11 15:53:00,2116,960.1745771958548
2023-12-11 15:53:00,2136,960.1745771958548
2023-12-11 15:53:00,2113,960.1745771958548
2023-12-11 15:53:00,2136,960.1745771958548
2023-12-11 15:53:00,2137,960.1745771958548
2023-12-11 15:53:00,2084,960.1745771958548
2023-12-11 15:53:00,2083,960.1745771958548
2023-12-11 15:53:00,2033,960.1745771958548
2023-12-11 15:53:00,2008,960.1745771958548
2023-12-11 15:53:00,1984,960.1745771958548
2023-12-11 15:53:00,1877,960.1745771958548
2023-12-11 15:53:00,1827,960.1745771958548
2023-12-11 15:54:00,1700,960.1745771958548
2023-12-11 15:54:00,1575,960.1745771958548
2023-12-11 15:54:00,1501,960.1745771958548
2023-12-11 15:54:00,1402,960.1745771958548
2023-12-11 15:54:00,1353,960.1745771958548
2023-12-11 15:54:00,1304,960.1745771958548
2023-12-11 15:54:00,1230,960.1745771958548
2023-12-11 15:54:00,1205,960.1745771958548
2023-12-11 15:54:00,1132,960.1745771958548
2023-12-11 15:54:00,1082,960.1745771958548
2023-12-11 15:54:00,1033,960.1745771958548
2023-12-11 15:54:00,935,960.1745771958548
2023-12-11 15:54:00,910,960.1745771958548
2023-12-11 15:54:00,864,960.1745771958548
2023-12-11 15:54:00,840,960.1745771958548
2023-12-11 15:54:00,893,960.1745771958548
2023-12-11 15:54:00,1042,960.1745771958548
2023-12-11 15:54:00,1166,960.1745771958548
2023-12-11 15:54:00,1314,960.1745771958548
2023-12-11 15:54:00,1463,960.1745771958548
2023-12-11 15:54:00,1587,960.1745771958548
2023-12-11 15:54:00,1736,960.1745771958548
2023-12-11 15:54:00,1884,960.1745771958548
2023-12-11 15:54:00,2008,960.1745771958548
2023-12-11 15:54:00,2124,960.1745771958548
2023-12-11 15:54:00,2105,960.1745771958548
2023-12-11 15:54:00,2125,960.1745771958548
2023-12-11 15:54:00,2121,960.1745771958548
2023-12-11 15:54:00,2074,960.1745771958548
2023-12-11 15:54:00,2074,960.1745771958548
2023-12-11 15:54:00,2114,960.1745771958548
2023-12-11 15:54:00,2089,960.1745771958548
2023-12-11 15:54:00,2103,960.1745771958548
2023-12-11 15:54:00,2106,960.1745771958548
2023-12-11 15:54:00,2119,960.1745771958548
2023-12-11 15:54:00,2107,960.1745771958548
2023-12-11 15:54:00,2119,960.1745771958548
2023-12-11 15:54:00,2119,960.1745771958548
2023-12-11 15:54:00,2102,960.1745771958548
2023-12-11 15:54:00,2089,960.1745771958548
2023-12-11 15:54:00,2112,960.1745771958548
2023-12-11 15:54:00,2107,960.1745771958548
2023-12-11 15:54:00,2119,960.1745771958548
2023-12-11 15:54:00,2103,960.1745771958548
2023-12-11 15:54:00,2119,960.1745771958548
2023-12-11 15:54:00,2098,960.1745771958548
2023-12-11 15:54:00,2050,960.1745771958548
2023-12-11 15:54:00,2050,960.1745771958548
2023-12-11 15:54:00,2094,960.1745771958548
2023-12-11 15:54:00,2090,960.1745771958548
2023-12-11 15:54:00,2100,960.1745771958548
2023-12-11 15:54:00,2107,960.1745771958548
2023-12-11 15:54:00,2119,960.1745771958548
2023-12-11 15:54:00,2113,960.1745771958548
2023-12-11 15:54:00,2111,960.1745771958548
2023-12-11 15:54:00,2120,960.1745771958548
2023-12-11 15:54:00,2073,960.1745771958548
2023-12-11 15:54:00,2017,960.1745771958548
2023-12-11 15:54:00,1968,960.1745771958548
2023-12-11 15:54:00,1869,960.1745771958548
2023-12-11 15:54:00,1845,960.1745771958548
2023-12-11 15:54:00,1771,960.1745771958548
2023-12-11 15:54:00,1722,960.1745771958548
2023-12-11 15:54:00,1672,960.1745771958548
2023-12-11 15:54:00,1599,960.1745771958548
2023-12-11 15:54:00,1550,960.1745771958548
2023-12-11 15:54:00,1501,960.1745771958548
2023-12-11 15:54:00,1427,960.1745771958548
2023-12-11 15:54:00,1402,960.1745771958548
2023-12-11 15:54:00,1328,960.1745771958548
2023-12-11 15:54:00,1279,960.1745771958548
2023-12-11 15:54:00,1230,960.1745771958548
2023-12-11 15:54:00,1132,960.1745771958548
2023-12-11 15:54:00,1132,960.1745771958548
2023-12-11 15:54:00,1058,960.1745771958548
2023-12-11 15:54:00,984,960.1745771958548
2023-12-11 15:54:00,960,960.1745771958548
2023-12-11 15:55:00,889,915.3399791697666
2023-12-11 15:55:00,889,915.3399791697666
2023-12-11 15:55:00,938,915.3399791697666
2023-12-11 15:55:00,1037,915.3399791697666
2023-12-11 15:55:00,1136,915.3399791697666
2023-12-11 15:55:00,1235,915.3399791697666
2023-12-11 15:55:00,1334,915.3399791697666
2023-12-11 15:55:00,1433,915.3399791697666
2023-12-11 15:55:00,1532,915.3399791697666
2023-12-11 15:55:00,1606,915.3399791697666
2023-12-11 15:55:00,1704,915.3399791697666
2023-12-11 15:55:00,1803,915.3399791697666
2023-12-11 15:55:00,1901,915.3399791697666
2023-12-11 15:55:00,2000,915.3399791697666
2023-12-11 15:55:00,2074,915.3399791697666
2023-12-11 15:55:00,2087,915.3399791697666
2023-12-11 15:55:00,2110,915.3399791697666
2023-12-11 15:55:00,2103,915.3399791697666
2023-12-11 15:55:00,2120,915.3399791697666
2023-12-11 15:55:00,2107,915.3399791697666
2023-12-11 15:55:00,2119,915.3399791697666
2023-12-11 15:55:00,2119,915.3399791697666
2023-12-11 15:55:00,2102,915.3399791697666
2023-12-11 15:55:00,2089,915.3399791697666
2023-12-11 15:55:00,2111,915.3399791697666
2023-12-11 15:55:00,2109,915.3399791697666
2023-12-11 15:55:00,2091,915.3399791697666
2023-12-11 15:55:00,2087,915.3399791697666
2023-12-11 15:55:00,2090,915.3399791697666
2023-12-11 15:55:00,2101,915.3399791697666
2023-12-11 15:55:00,2106,915.3399791697666
2023-12-11 15:55:00,2095,915.3399791697666
2023-12-11 15:55:00,2076,915.3399791697666
2023-12-11 15:55:00,2097,915.3399791697666
2023-12-11 15:55:00,2094,915.3399791697666
2023-12-11 15:55:00,2074,915.3399791697666
2023-12-11 15:55:00,2074,915.3399791697666
2023-12-11 15:55:00,2088,915.3399791697666
2023-12-11 15:55:00,2075,915.3399791697666
2023-12-11 15:55:00,2067,915.3399791697666
2023-12-11 15:55:00,2086,915.3399791697666
2023-12-11 15:55:00,2094,915.3399791697666
2023-12-11 15:55:00,2092,915.3399791697666
2023-12-11 15:55:00,2080,915.3399791697666
2023-12-11 15:55:00,2094,915.3399791697666
2023-12-11 15:55:00,2079,915.3399791697666
2023-12-11 15:55:00,2094,915.3399791697666
2023-12-11 15:55:00,2096,915.3399791697666
2023-12-11 15:55:00,2049,915.3399791697666
2023-12-11 15:55:00,2025,915.3399791697666
2023-12-11 15:55:00,2068,915.3399791697666
2023-12-11 15:55:00,2069,915.3399791697666
2023-12-11 15:55:00,2070,915.3399791697666
2023-12-11 15:55:00,2085,915.3399791697666
2023-12-11 15:55:00,2088,915.3399791697666
2023-12-11 15:55:00,2065,915.3399791697666
2023-12-11 15:55:00,2085,915.3399791697666
2023-12-11 15:55:00,2064,915.3399791697666
2023-12-11 15:55:00,2087,915.3399791697666
2023-12-11 15:55:00,2086,915.3399791697666
2023-12-11 15:55:00,2065,915.3399791697666
2023-12-11 15:55:00,2054,915.3399791697666
2023-12-11 15:55:00,2067,915.3399791697666
2023-12-11 15:55:00,2051,915.3399791697666
2023-12-11 15:55:00,2067,915.3399791697666
2023-12-11 15:55:00,2066,915.3399791697666
2023-12-11 15:55:00,2080,915.3399791697666
2023-12-11 15:55:00,2074,915.3399791697666
2023-12-11 15:55:00,2054,915.3399791697666
2023-12-11 15:55:00,2060,915.3399791697666
2023-12-11 15:55:00,2068,915.3399791697666
2023-12-11 15:55:00,2051,915.3399791697666
2023-12-11 15:55:00,2068,915.3399791697666
2023-12-11 15:55:00,2071,915.3399791697666
2023-12-11 15:55:00,2001,915.3399791697666
2023-12-11 15:55:00,2000,915.3399791697666
2023-12-11 15:56:00,2066,915.3399791697666
2023-12-11 15:56:00,2040,915.3399791697666
2023-12-11 15:56:00,2046,915.3399791697666
2023-12-11 15:56:00,2057,915.3399791697666
2023-12-11 15:56:00,2040,915.3399791697666
2023-12-11 15:56:00,2039,915.3399791697666
2023-12-11 15:56:00,2054,915.3399791697666
2023-12-11 15:56:00,2040,915.3399791697666
2023-12-11 15:56:00,2060,915.3399791697666
2023-12-11 15:56:00,2062,915.3399791697666
2023-12-11 15:56:00,2008,915.3399791697666
2023-12-11 15:56:00,2007,915.3399791697666
2023-12-11 15:56:00,1960,915.3399791697666
2023-12-11 15:56:00,1936,915.3399791697666
2023-12-11 15:56:00,1912,915.3399791697666
2023-12-11 15:56:00,1864,915.3399791697666
2023-12-11 15:56:00,1864,915.3399791697666
2023-12-11 15:56:00,1817,915.3399791697666
2023-12-11 15:56:00,1769,915.3399791697666
2023-12-11 15:56:00,1769,915.3399791697666
2023-12-11 15:56:00,1697,915.3399791697666
2023-12-11 15:56:00,1697,915.3399791697666
2023-12-11 15:56:00,1649,915.3399791697666
2023-12-11 15:56:00,1601,915.3399791697666
2023-12-11 15:56:00,1601,915.3399791697666
2023-12-11 15:56:00,1554,915.3399791697666
2023-12-11 15:56:00,1530,915.3399791697666
2023-12-11 15:56:00,1506,915.3399791697666
2023-12-11 15:56:00,1458,915.3399791697666
2023-12-11 15:56:00,1458,915.3399791697666
2023-12-11 15:56:00,1386,915.3399791697666
2023-12-11 15:56:00,1362,915.3399791697666
2023-12-11 15:56:00,1338,915.3399791697666
2023-12-11 15:56:00,1291,915.3399791697666
2023-12-11 15:56:00,1267,915.3399791697666
2023-12-11 15:56:00,1243,915.3399791697666
2023-12-11 15:56:00,1195,915.3399791697666
2023-12-11 15:56:00,1195,915.3399791697666
2023-12-11 15:56:00,1123,915.3399791697666
2023-12-11 15:56:00,1099,915.3399791697666
2023-12-11 15:56:00,1075,915.3399791697666
2023-12-11 15:56:00,1028,915.3399791697666
2023-12-11 15:56:00,1028,915.3399791697666
2023-12-11 15:56:00,980,915.3399791697666
2023-12-11 15:56:00,956,915.3399791697666
2023-12-11 15:56:00,932,915.3399791697666
2023-12-11 15:56:00,860,915.3399791697666
2023-12-11 15:56:00,860,915.3399791697666
2023-12-11 15:56:00,812,915.3399791697666
2023-12-11 15:56:00,789,915.3399791697666
2023-12-11 15:56:00,789,915.3399791697666
2023-12-11 15:56:00,717,915.3399791697666
2023-12-11 15:56:00,717,915.3399791697666
2023-12-11 15:56:00,669,915.3399791697666
2023-12-11 15:56:00,621,915.3399791697666
2023-12-11 15:56:00,621,915.3399791697666
2023-12-11 15:56:00,574,915.3399791697666
2023-12-11 15:56:00,550,915.3399791697666
2023-12-11 15:56:00,550,915.3399791697666
2023-12-11 15:56:00,478,915.3399791697666
2023-12-11 15:56:00,478,915.3399791697666
2023-12-11 15:56:00,454,915.3399791697666
2023-12-11 15:56:00,454,915.3399791697666
2023-12-11 15:56:00,406,915.3399791697666
2023-12-11 15:56:00,382,915.3399791697666
2023-12-11 15:56:00,382,915.3399791697666
2023-12-11 15:56:00,334,915.3399791697666
2023-12-11 15:56:00,310,915.3399791697666
2023-12-11 15:56:00,262,915.3399791697666
2023-12-11 15:56:00,214,915.3399791697666
2023-12-11 15:56:00,142,915.3399791697666
2023-12-11 15:56:00,95,915.3399791697666
2023-12-11 15:56:00,47,915.3399791697666
2023-12-11 15:56:00,23,915.3399791697666
2023-12-11 15:56:00,0,915.3399791697666
2023-12-11 15:56:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
2023-12-11 15:57:00,0,915.3399791697666
